EAN           ;EQUIPE           ;VENDEDOR  ;JAN ;FEV ;MAR ;ABR ;MAI ;JUN ;JUL ;AGO ;SET ;OUT ;NOV ;DEZ
7055812062124 ;Vendas           ;Micaela   ; 62 ; 30 ; 56 ; 14 ; 18 ;103 ;125 ;176 ;102 ;116 ; 41 ;109
7055812062124 ;Vendas           ;Emanuel   ; 43 ; 93 ; 19 ;145 ; 39 ;164 ;162 ; 27 ;119 ;133 ;  7 ; 20
7055812062124 ;Vendas           ;André     ; 63 ; 10 ; 41 ;140 ; 15 ;126 ;119 ; 45 ; 55 ;154 ;166 ; 36
7055812062124 ;Vendas           ;Tiago     ;114 ; 82 ;137 ;165 ;151 ;121 ; 33 ;150 ;143 ;141 ;169 ; 32
7055812062124 ;Vendas           ;Sarah     ; 22 ; 27 ;149 ; 87 ; 23 ;167 ; 85 ; 27 ;130 ; 31 ;173 ;  8
7055812062124 ;Vendas           ;Vitória   ;114 ;162 ; 66 ;  2 ; 28 ; 86 ; 24 ;  7 ;100 ; 81 ; 58 ;117
7055812062124 ;Vendas           ;Dulce     ; 44 ;107 ; 38 ; 95 ;143 ; 15 ;  6 ;155 ; 91 ;164 ;141 ;156
7055812062124 ;Vendas           ;Rafael    ;125 ;157 ;  7 ; 28 ;169 ; 34 ; 91 ;132 ; 49 ;178 ;174 ;106
7055812062124 ;Vendas           ;Guilherme ;139 ;112 ; 15 ; 21 ;158 ; 51 ; 20 ;144 ; 44 ; 60 ;111 ;146
7130188814477 ;Vendas           ;Catarina  ; 70 ;120 ;167 ;111 ; 65 ; 92 ; 22 ; 24 ;108 ; 62 ;154 ;139
7130188814477 ;Vendas           ;Micaela   ;  3 ; 12 ; 26 ;109 ; 71 ;177 ;178 ;  5 ;148 ; 38 ;160 ;109
7130188814477 ;Vendas           ;Emanuel   ; 55 ;167 ; 94 ; 66 ; 82 ; 45 ; 33 ; 44 ; 70 ;108 ; 62 ; 21
7130188814477 ;Vendas           ;André     ; 50 ; 17 ;148 ;153 ;121 ;146 ;165 ; 55 ; 69 ;156 ; 41 ;100
7130188814477 ;Vendas           ;Tiago     ;145 ; 38 ;119 ;  7 ; 66 ;139 ;165 ; 81 ; 90 ; 29 ; 76 ;  6
7130188814477 ;Vendas           ;Sarah     ; 86 ;152 ; 71 ;105 ;126 ; 22 ;171 ; 55 ; 47 ; 63 ; 17 ; 66
7130188814477 ;Vendas           ;Vitória   ; 83 ; 70 ;173 ;168 ; 84 ;151 ; 52 ;144 ; 37 ;125 ; 32 ;103
7130188814477 ;Vendas           ;Dulce     ; 41 ;168 ; 52 ;122 ;128 ; 85 ;104 ;168 ;141 ; 78 ; 10 ;106
7130188814477 ;Vendas           ;Rafael    ; 64 ; 51 ; 47 ;113 ;140 ; 55 ;145 ;  8 ;114 ;172 ;163 ;168
7130188814477 ;Vendas           ;Guilherme ;126 ;101 ; 96 ;137 ;161 ; 38 ;173 ; 86 ;169 ; 72 ; 61 ;177
8800809928833 ;Vendas           ;Catarina  ;137 ; 56 ; 44 ; 44 ;161 ; 64 ;178 ; 19 ;142 ;  9 ; 40 ; 37
8800809928833 ;Vendas           ;Micaela   ;153 ;164 ; 34 ; 19 ; 93 ;120 ;125 ;102 ; 71 ;157 ; 26 ; 78
8800809928833 ;Vendas           ;Emanuel   ;176 ;122 ; 81 ;144 ;101 ; 92 ; 10 ; 39 ;136 ;  1 ; 82 ; 71
8800809928833 ;Vendas           ;André     ;148 ;  7 ; 50 ;172 ; 64 ;174 ; 45 ;148 ; 18 ; 92 ; 24 ;142
8800809928833 ;Vendas           ;Tiago     ; 96 ;112 ; 14 ;114 ;155 ; 53 ; 57 ; 86 ;174 ; 65 ; 34 ;153
8800809928833 ;Vendas           ;Sarah     ;156 ;  8 ;134 ; 39 ;  5 ;117 ; 49 ;131 ; 49 ; 11 ;  4 ; 87
8800809928833 ;Vendas           ;Vitória   ; 37 ;178 ;100 ;144 ;108 ; 30 ; 87 ;112 ;145 ;148 ; 13 ;152
8800809928833 ;Vendas           ;Dulce     ; 68 ; 50 ; 95 ; 83 ; 51 ; 88 ;129 ; 64 ;148 ; 26 ;140 ;168
8800809928833 ;Vendas           ;Rafael    ; 54 ;119 ;  9 ; 84 ;  5 ; 10 ; 41 ; 49 ; 29 ; 90 ;160 ; 99
8800809928833 ;Vendas           ;Guilherme ; 84 ; 89 ; 28 ;  8 ; 69 ; 99 ; 93 ;169 ; 98 ;159 ;145 ; 95
9581071715309 ;Vendas           ;Catarina  ;155 ; 29 ;156 ; 34 ;106 ;107 ; 69 ; 17 ; 52 ; 45 ; 47 ; 36
9581071715309 ;Vendas           ;Micaela   ; 18 ; 99 ;131 ;  0 ; 18 ; 52 ;170 ; 54 ;128 ; 20 ;125 ;131
9581071715309 ;Vendas           ;Emanuel   ;102 ;178 ; 15 ; 88 ; 89 ; 68 ; 35 ;108 ;154 ; 35 ;167 ; 71
9581071715309 ;Vendas           ;André     ; 85 ; 55 ; 59 ; 86 ;117 ;129 ; 49 ;104 ; 91 ;160 ;104 ; 67
9581071715309 ;Vendas           ;Tiago     ; 95 ;132 ;138 ;129 ; 50 ;137 ; 84 ; 39 ;114 ; 41 ;138 ; 13
9581071715309 ;Vendas           ;Sarah     ;170 ;154 ; 20 ; 96 ;122 ;110 ;100 ; 51 ; 90 ;  4 ; 51 ; 77
9581071715309 ;Vendas           ;Vitória   ;170 ; 96 ; 28 ;168 ; 87 ;153 ;142 ;  1 ; 33 ; 13 ;176 ; 65
9581071715309 ;Vendas           ;Dulce     ; 87 ; 82 ;135 ; 98 ;  6 ;  9 ;147 ;111 ; 48 ;  1 ; 67 ;124
9581071715309 ;Vendas           ;Rafael    ;168 ;145 ;106 ;177 ; 97 ;150 ; 92 ;  7 ; 85 ; 57 ;142 ; 22
9581071715309 ;Vendas           ;Guilherme ; 66 ; 16 ; 53 ; 10 ; 91 ; 34 ;155 ; 46 ;139 ;170 ; 17 ; 11
1236774484862 ;Comercial        ;Yasmin    ;161 ;146 ; 83 ; 17 ;125 ; 90 ;108 ;105 ; 64 ;178 ;159 ;  5
1236774484862 ;Comercial        ;Isabel    ; 73 ; 78 ;108 ;  1 ;176 ; 63 ;104 ; 13 ;177 ; 98 ;123 ;164
